# robots.txt — moskogas.com.br
# Atualizado: 2026-04-04
# Todas as páginas de conteúdo estão LIBERADAS para indexação

User-agent: *
Allow: /

# Bloquear apenas URLs técnicas do WordPress (que geram 404 ou são irrelevantes)
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /wp-login.php
Disallow: /wp-cron.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /author/
Disallow: /comments/
Disallow: /trackback/
Disallow: /?p=
Disallow: /?page_id=
Disallow: /?attachment_id=
Disallow: /.well-known/

# Permitir imagens do WordPress (usadas nas páginas)
Allow: /wp-content/uploads/

Sitemap: https://moskogas.com.br/sitemap.xml
